Log file open, 01/27/23 10:56:11
[2023.01.27-15.57.01:881][244]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.27-15.57.01:881][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-15.57.01:884][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-15.57.01:924][244]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-15.57.01:924][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-15.57.01:924][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-15.57.01:924][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-15.57.01:925][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.27-15.57.01:925][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.27-15.57.01:928][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.27-15.57.01:928][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.27-15.57.01:928][244]LogInit: FAudioDevice initialized.
[2023.01.27-15.57.01:928][244]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.01.27-15.57.01:953][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.57.02:015][244]LogLoad: Game class is 'VRGameMode_C'
[2023.01.27-15.57.02:024][244]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.27-10.57.02
[2023.01.27-15.57.02:024][244]LogWorld: Bringing up level for play took: 0.007861
[2023.01.27-15.57.02:027][244]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.27-15.57.02:056][244]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.27-15.57.02:061][244]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.27-15.57.02:064][244]Cmd: vr.PixelDensity 1.0
[2023.01.27-15.57.02:064][244]vr.PixelDensity = "1"
[2023.01.27-15.57.02:076][244]PIE: Server logged in
[2023.01.27-15.57.02:082][244]PIE: Play in editor total start time 0.275 seconds.
[2023.01.27-15.57.02:125][244]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.27-15.57.02:251][244]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.27-15.57.02:266][244]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.27-15.57.02:266][244]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.01.27-15.57.02:590][245]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.27-15.57.05:914][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-15.57.05:914][336]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.27-15.57.05:994][336]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.27-15.57.05:999][336]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.57.06:000][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.57.06:005][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-15.57.06:017][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.57.06:067][336]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.27-15.57.06:067][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-15.57.06:070][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.27-15.57.06:125][336]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.27-15.57.06:125][336]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.27-15.57.06:147][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.27-15.57.06:202][337]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.27-15.57.10:289][576]LogSlate: Window 'Welcome' being destroyed
[2023.01.27-15.57.10:302][576]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.57.10:302][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.57.10:312][576]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.57.10:312][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.57.12:204][682]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/SpawnUI.SpawnUI
[2023.01.27-15.57.12:205][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-15.57.15:361][828]LogViewport: Scene viewport resized to 988x589, mode Windowed.
[2023.01.27-15.57.37:263][109]LogSlate: Window 'SpawnUI' being destroyed
[2023.01.27-15.57.37:268][109]LogSlate: Window 'SpawnUI' being destroyed
[2023.01.27-15.57.37:271][109]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.27-15.57.37:271][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-15.57.50:576][876]Cmd: DELETE
[2023.01.27-15.57.50:576][876]Cmd: ACTOR DELETE
[2023.01.27-15.57.50:581][876]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-15.57.50:655][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.27-15.57.50:658][876]LogEditorActor: Deleted 1 Actors (0.082 secs)
[2023.01.27-15.57.51:898][942]Cmd: DELETE
[2023.01.27-15.57.51:898][942]Cmd: ACTOR DELETE
[2023.01.27-15.57.51:903][942]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-15.57.51:947][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.27-15.57.51:959][942]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.01.27-15.57.52:408][964]Cmd: DELETE
[2023.01.27-15.57.52:408][964]Cmd: ACTOR DELETE
[2023.01.27-15.57.52:413][964]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-15.57.52:437][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.27-15.57.52:439][964]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.27-15.58.06:037][756]Cmd: DELETE
[2023.01.27-15.58.06:037][756]Cmd: ACTOR DELETE
[2023.01.27-15.58.06:042][756]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-15.58.06:064][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.27-15.58.06:067][756]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.27-15.58.06:568][783]Cmd: DELETE
[2023.01.27-15.58.06:568][783]Cmd: ACTOR DELETE
[2023.01.27-15.58.06:572][783]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-15.58.06:594][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.27-15.58.06:597][783]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.01.27-15.58.07:145][811]Cmd: DELETE
[2023.01.27-15.58.07:145][811]Cmd: ACTOR DELETE
[2023.01.27-15.58.07:150][811]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-15.58.07:174][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.27-15.58.07:177][811]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.01.27-15.58.09:363][936]Cmd: DELETE
[2023.01.27-15.58.09:363][936]Cmd: ACTOR DELETE
[2023.01.27-15.58.09:369][936]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-15.58.09:391][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.27-15.58.09:394][936]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.01.27-15.58.12:845][141]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.58.12:912][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-15.58.12:976][141]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.27-15.58.12:977][141]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterBB8D2AAC422E4896601BE2B370B11749.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.27-15.58.12:984][141]LogFileHelpers: No new changes to save!
[2023.01.27-15.58.12:984][141]LogFileHelpers: Saving map 'ControlCenter' took 0.095
[2023.01.27-15.58.12:996][141]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 747 ms)
[2023.01.27-15.58.13:004][141]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.27-15.58.13:004][141]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.27-15.58.35:422][456]Cmd: DELETE
[2023.01.27-15.58.35:422][456]Cmd: ACTOR DELETE
[2023.01.27-15.58.35:429][456]LogEditorActor: Deleted Actor: SkyLight
[2023.01.27-15.58.35:451][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.27-15.58.35:456][456]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.27-15.58.35:582][459]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.27-15.58.37:568][570]Cmd: TRANSACTION UNDO
[2023.01.27-15.58.37:568][570]LogEditorTransaction: Undo Delete Elements
[2023.01.27-15.58.55:592][632]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.137 and deleted 0 files with total size 0 MiB. Scanned 22777 files in 21455 folders with total size 2141 MiB.
[2023.01.27-15.59.22:784][249]Cmd: DELETE
[2023.01.27-15.59.22:784][249]Cmd: ACTOR DELETE
[2023.01.27-15.59.22:789][249]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.27-15.59.22:812][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-15.59.22:817][249]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.01.27-15.59.26:349][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-15.59.26:423][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.27-15.59.26:484][460]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.27-15.59.26:484][460]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterD2C62B1D491C164A8C5AEDBC88A3EC30.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.27-15.59.26:492][460]LogFileHelpers: No new changes to save!
[2023.01.27-15.59.26:492][460]LogFileHelpers: Saving map 'ControlCenter' took 0.091
[2023.01.27-15.59.26:504][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 903 ms)
[2023.01.27-15.59.26:512][460]AssetCheck: New page: Asset Save: ControlCenter
[2023.01.27-15.59.26:512][460]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: ================================================
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Total job queries 456, among them cache hits 153 (33.55%)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 146 distinct outputs (48.18%)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: RAM used: 2.30 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 0.94 s
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 0.99
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.09 s
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Total thread time: 3.38 s
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Total thread preprocess time: 0.24 s
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Percentage time preprocessing: 7.08%
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Effective parallelization: 3.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    3 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 59.11% of total time (compiled    3 times, average 0.67 sec, max 0.69 sec, min 0.64 sec)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 20.87% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 20.02% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.27-16.02.43:519][ 17]LogShaderCompilers: Display: ================================================
[2023.01.27-16.02.50:946][440]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.27-16.02.50:947][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.03.31:809][787]LogEditorTransaction: Undo Edit Interaction Source
[2023.01.27-16.03.33:423][860]LogEditorTransaction: Undo Edit Interaction Source
[2023.01.27-16.03.58:328][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-16.03.58:465][284]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.01.27-16.03.58:465][284]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawn371CD39744B591838DD7659E738386EC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.01.27-16.03.58:475][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 1.04 sec)
[2023.01.27-16.03.58:482][284]AssetCheck: New page: Asset Save: VRPawn
[2023.01.27-16.03.58:482][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.27-16.03.59:149][319]BlueprintLog: New page: Compile VRPawn
[2023.01.27-16.03.59:254][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.27-16.04.00:684][387]LogSlate: Window 'VRPawn' being destroyed
[2023.01.27-16.04.00:693][387]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.27-16.04.00:693][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-16.04.22:611][696]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.27-16.04.22:617][696]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-16.04.22:618][696]PIE: New page: PIE session: ControlCenter (Jan 27, 2023, 6:04:22 AM)
[2023.01.27-16.04.22:618][696]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.27-16.04.22:637][696]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019221s)
[2023.01.27-16.04.22:638][696]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.019253s)
[2023.01.27-16.04.22:638][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-16.04.22:638][696]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.27-16.04.22:638][696]LogPlayLevel: PIE: World Init took: (0.000901s)
[2023.01.27-16.04.22:663][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.27-16.04.22:669][696]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
