Log file open, 02/23/23 09:51:06
[2023.02.23-14.51.39:698][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-14.51.39:699][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.23-14.51.39:699][  0]LightingResults: New page: Lighting Build
[2023.02.23-14.51.39:704][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.51.39:704][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.51.39:704][  0]MapCheck: New page: Map Check
[2023.02.23-14.51.39:704][  0]LightingResults: New page: Lighting Build
[2023.02.23-14.51.39:710][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-14.51.39:715][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.23-14.51.40:479][  0]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.23-14.51.40:557][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.23-14.51.40:559][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.51.40:559][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.51.40:595][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-14.51.40:627][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.23-14.51.40:627][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-14.51.40:628][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.189ms to complete.
[2023.02.23-14.51.40:628][  0]LogFileHelpers: Loading map 'ControlCenter' took 0.930
[2023.02.23-14.51.40:642][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.470
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-14.51.40:642][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-14.51.40:728][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-14.51.40:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.51.40:743][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.51.40:748][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.51.40:753][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.51.40:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-14.51.40:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-14.51.40:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-14.51.40:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-14.51.40:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-14.51.40:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-14.51.40:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-14.51.40:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-14.51.40:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-14.51.40:957][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-14.51.41:045][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-14.51.41:046][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-14.51.41:079][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.02.23-14.51.41:407][  0]LogStall: Startup...
[2023.02.23-14.51.41:410][  0]LogStall: Startup complete.
[2023.02.23-14.51.41:420][  0]LogLoad: (Engine Initialization) Total time: 35.25 seconds
[2023.02.23-14.51.41:420][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-14.51.41:436][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.23-14.51.41:437][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.23-14.51.41:446][  0]LogAssetRegistry: Asset discovery search completed in 32.4995 seconds
[2023.02.23-14.51.41:455][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.23-14.51.41:459][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.942303 sec, no shader worker used.
[2023.02.23-14.51.41:461][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.935322 sec, no shader worker used.
[2023.02.23-14.51.41:465][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.930541 sec, no shader worker used.
[2023.02.23-14.51.41:470][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.923087 sec, no shader worker used.
[2023.02.23-14.51.41:474][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-14.51.41:643][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-14.51.41:928][  3]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-14.51.42:068][  3]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-14.51.42:804][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.52.10:659][816]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-14.52.10:665][816]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.52.10:665][816]PIE: New page: PIE session: ControlCenter (Feb 23, 2023, 4:52:10 AM)
[2023.02.23-14.52.10:669][816]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-14.52.10:669][816]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-14.52.10:671][816]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.52.10:694][816]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022893s)
[2023.02.23-14.52.10:694][816]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.022935s)
[2023.02.23-14.52.10:694][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.52.10:694][816]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.52.10:695][816]LogPlayLevel: PIE: World Init took: (0.000905s)
[2023.02.23-14.52.10:702][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.23-14.52.10:703][816]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-14.52.10:703][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.52.10:703][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.52.10:703][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.52.10:703][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.52.10:703][816]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.52.10:703][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.52.10:703][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.52.10:703][816]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.52.10:703][816]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.52.10:703][816]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.52.10:703][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.52.10:706][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.52.10:755][816]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.52.10:755][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.52.10:755][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.52.10:755][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.52.10:756][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-14.52.10:756][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.23-14.52.10:757][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-14.52.10:757][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-14.52.10:757][816]LogInit: FAudioDevice initialized.
[2023.02.23-14.52.10:757][816]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.02.23-14.52.10:769][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.52.10:904][816]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-14.52.10:911][816]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.23-09.52.10
[2023.02.23-14.52.10:912][816]LogWorld: Bringing up level for play took: 0.006934
[2023.02.23-14.52.10:914][816]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.23-14.52.10:945][816]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-14.52.10:948][816]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-14.52.10:949][816]Cmd: vr.PixelDensity 1.0
[2023.02.23-14.52.10:949][816]vr.PixelDensity = "1"
[2023.02.23-14.52.10:952][816]PIE: Server logged in
[2023.02.23-14.52.10:953][816]PIE: Play in editor total start time 0.288 seconds.
[2023.02.23-14.52.10:974][816]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-14.52.11:061][816]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-14.52.11:072][816]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-14.52.11:073][816]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.02.23-14.52.11:212][818]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-14.52.45:545][937]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.23-14.52.45:564][937]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.006 s
[2023.02.23-14.52.45:564][937]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.23-14.52.45:564][937]LogOutputDevice: Error: 
[2023.02.23-14.52.45:564][937]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.02.23-14.52.45:565][937]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.02.23-14.52.45:565][937]LogOutputDevice: Error: Stack: 
[2023.02.23-14.52.45:565][937]LogOutputDevice: Error: [Callstack] 0x00007fff272bf835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.23-14.52.45:565][937]LogOutputDevice: Error: [Callstack] 0x00007fff272c22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
