Log file open, 01/31/23 09:20:41
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.86 s
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Average processing rate: 2.33 jobs/sec
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Total thread time: 1.14 s
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 52.71% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.29% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.31-14.54.36:661][938]LogShaderCompilers: Display: ================================================
[2023.01.31-14.55.06:110][270]LogSlate: Window 'Color Picker' being destroyed
[2023.01.31-14.57.04:957][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.57.05:027][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-14.57.05:032][296]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-14.57.05:032][296]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter9228AD50484EED661FEADF97EEACAB21.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-14.57.05:038][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 58.9 sec)
[2023.01.31-14.57.05:048][296]AssetCheck: New page: Asset Save: Enter
[2023.01.31-14.57.05:048][296]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-14.58.03:544][901]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.58.03:612][901]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-14.58.03:617][901]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-14.58.03:617][901]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter0ACB50554F093F72E32C4DBB8CAD0EF2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-14.58.03:623][901]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 59.0 sec)
[2023.01.31-14.58.03:633][901]AssetCheck: New page: Asset Save: Enter
[2023.01.31-14.58.03:633][901]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-14.58.05:456][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-14.58.05:519][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-14.58.05:524][ 95]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-14.58.05:524][ 95]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter62397B7E47E90B6BC55B7D811117F827.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-14.58.05:530][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 59.1 sec)
[2023.01.31-14.58.05:539][ 95]AssetCheck: New page: Asset Save: Enter
[2023.01.31-14.58.05:539][ 95]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-14.59.54:848][ 57]LogEditorTransaction: Undo Add Node
[2023.01.31-14.59.55:361][ 78]LogEditorTransaction: Undo Nudge Widget
[2023.01.31-14.59.58:633][462]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.59.58:633][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.59.58:642][462]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.59.58:642][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.00.04:065][822]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.00.04:065][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.00.04:086][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.00.04:518][822]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.00.04:518][822]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.00.15:885][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.00.15:953][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-15.00.15:957][963]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-15.00.15:958][963]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter991A23A048E20DFD6ACDE1990E640205.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-15.00.15:964][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 59.2 sec)
[2023.01.31-15.00.15:972][963]AssetCheck: New page: Asset Save: Enter
[2023.01.31-15.00.15:972][963]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.00.32:909][875]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.00.32:909][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.00.32:918][875]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.00.32:918][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.00.34:650][  7]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.00.34:651][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.00.34:667][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.00.35:026][  7]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.00.35:026][  7]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.01.08:776][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.01.08:840][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-15.01.08:846][840]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-15.01.08:846][840]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Enter3CAC00D6420560391872C885B1BC37A8.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-15.01.08:852][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 59.3 sec)
[2023.01.31-15.01.08:861][840]AssetCheck: New page: Asset Save: Enter
[2023.01.31-15.01.08:861][840]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.01.28:780][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.01.28:848][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-15.01.28:853][200]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-15.01.28:854][200]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/EnterA8993A8D4CDC4B354D6D41A87848AA7A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-15.01.28:860][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 59.3 sec)
[2023.01.31-15.01.28:868][200]AssetCheck: New page: Asset Save: Enter
[2023.01.31-15.01.28:869][200]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.01.29:284][250]BlueprintLog: New page: Compile Enter
[2023.01.31-15.01.29:405][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.31-15.02.53:785][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.02.53:849][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
[2023.01.31-15.02.53:856][ 72]LogSavePackage: Moving output files for package: /Game/Widgets/Enter
[2023.01.31-15.02.53:856][ 72]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/EnterBFD603F64D78DC6360D6CCA213A82DA2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset'
[2023.01.31-15.02.53:862][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 59.4 sec)
[2023.01.31-15.02.53:871][ 72]AssetCheck: New page: Asset Save: Enter
[2023.01.31-15.02.53:871][ 72]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.02.54:307][124]BlueprintLog: New page: Compile Enter
[2023.01.31-15.02.54:378][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.31-15.03.59:064][481]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.31-15.03.59:069][481]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.31-15.03.59:074][481]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.31-15.03.59:091][482]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.31-15.04.04:186][998]LogContentBrowser: Attempting asset rename: NewBlueprint -> EnterUI
[2023.01.31-15.04.04:308][998]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.31-15.04.05:740][124]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/EnterUI.EnterUI
[2023.01.31-15.04.05:742][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.04.06:351][124]LogViewport: Scene viewport resized to 988x589, mode Windowed.
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: ================================================
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Total job queries 499, among them cache hits 171 (34.27%)
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Tracking 328 distinct input hashes that result in 176 distinct outputs (53.66%)
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: RAM used: 2.52 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.08%
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 0.81 s
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 0.86
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.86 s
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Average processing rate: 2.33 jobs/sec
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Total thread time: 1.14 s
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Effective parallelization: 1.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 52.71% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.29% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.31-15.04.22:843][439]LogShaderCompilers: Display: ================================================
[2023.01.31-15.04.27:476][747]LogSubobjectSubsystem: Warning: Cannot remove subobject 'DefaultSceneRoot' because it is the default scene root!
[2023.01.31-15.05.03:525][116]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.05.03:525][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.05.03:531][116]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.05.03:531][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.05.04:694][183]LogViewport: Scene viewport resized to 985x607, mode Windowed.
[2023.01.31-15.05.04:757][185]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.31-15.05.05:111][227]LogSlate: Window 'EnterUI' being destroyed
[2023.01.31-15.05.18:794][794]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.05.18:795][794]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.05.18:795][794]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-15.05.31:592][189]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Enter.Enter
[2023.01.31-15.05.31:592][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.05.31:609][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.05.31:972][189]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.05.31:972][189]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.31-15.05.36:738][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-15.05.36:806][733]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Enter" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Enter.uasset" SILENT=true
