Log file open, 02/07/23 09:36:23
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 0.81 sec, max 0.82 sec, min 0.79 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   14 times, average 0.74 sec, max 1.11 sec, min 0.48 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   14 times, average 0.72 sec, max 1.07 sec, min 0.56 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.63 sec, max 0.65 sec, min 0.62 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   12 times, average 0.52 sec, max 0.76 sec, min 0.36 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.62% of total time (compiled   14 times, average 0.74 sec, max 1.11 sec, min 0.48 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.04% of total time (compiled   14 times, average 0.72 sec, max 1.07 sec, min 0.56 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.40% of total time (compiled   12 times, average 0.52 sec, max 0.76 sec, min 0.36 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.41% of total time (compiled   12 times, average 0.28 sec, max 0.50 sec, min 0.19 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.01% of total time (compiled    3 times, average 0.81 sec, max 0.82 sec, min 0.79 sec)
[2023.02.07-15.27.03:674][891]LogShaderCompilers: Display: ================================================
[2023.02.07-15.27.04:691][990]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.04:691][990]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.04:691][990]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.05:088][ 12]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.05:095][ 12]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.07:105][218]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.07:111][218]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.07:553][271]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacityInstance.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacityInstance.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.07:596][276]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Mat.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/3dParticleOpacity_Mat.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.09:122][431]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.09:130][431]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.11:137][638]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.11:143][638]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.13:153][848]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.13:158][848]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.15:169][ 55]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.15:174][ 55]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.17:185][262]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.17:192][262]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.19:201][469]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.19:207][469]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.21:216][677]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.21:222][677]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.23:232][883]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.23:238][883]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.25:247][ 48]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.25:280][ 48]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.27:163][247]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.27:171][247]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.29:178][457]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.29:191][457]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.30:208][572]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.30:208][572]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.30:208][572]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.31:294][661]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.31:300][661]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.33:612][823]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.33:644][823]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.35:527][829]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.35:643][829]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.37:544][835]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.37:644][835]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.39:559][985]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.39:566][985]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.40:416][ 87]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.40:416][ 87]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.40:416][ 87]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.41:574][195]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.41:580][195]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.43:591][402]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.43:598][402]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.45:604][587]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.45:610][587]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.47:623][775]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.47:628][775]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.49:638][975]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.49:651][975]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.50:687][ 88]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.50:687][ 88]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/MaterialTemplates/VertexAnimation/AdvancedFlag.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.50:687][ 88]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/EditorLandscapeResources' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.07-15.27.51:655][172]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.51:663][172]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.53:672][372]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.53:679][372]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.55:687][578]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.55:692][578]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.57:700][779]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-15.27.57:708][779]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-15.27.59:617][962]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
