Log file open, 02/23/23 09:20:20
[2023.02.23-14.30.37:726][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.30.37:726][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.30.37:727][908]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.30.37:727][908]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.30.37:727][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.30.37:729][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.30.37:782][908]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.30.37:782][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.30.37:782][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.30.37:782][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.30.37:783][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.23-14.30.37:783][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.23-14.30.37:786][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.23-14.30.37:786][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.23-14.30.37:786][908]LogInit: FAudioDevice initialized.
[2023.02.23-14.30.37:786][908]LogAudio: Display: Audio Device (ID: 8) registered with world 'ControlCenter'.
[2023.02.23-14.30.37:797][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.30.37:948][908]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-14.30.37:955][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.23-09.30.37
[2023.02.23-14.30.37:955][908]LogWorld: Bringing up level for play took: 0.006861
[2023.02.23-14.30.37:958][908]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.23-14.30.37:960][908]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-14.30.37:961][908]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-14.30.37:963][908]Cmd: vr.PixelDensity 1.0
[2023.02.23-14.30.37:963][908]vr.PixelDensity = "1"
[2023.02.23-14.30.37:969][908]PIE: Server logged in
[2023.02.23-14.30.37:970][908]PIE: Play in editor total start time 0.302 seconds.
[2023.02.23-14.30.37:996][908]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-14.30.38:384][908]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-14.30.38:393][908]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-14.30.38:904][910]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-14.30.40:677][921]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.30.41:345][922]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.30.41:845][922]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2023.02.23-14.30.51:472][ 93]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.30.53:479][137]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.30.56:946][207]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.31.01:553][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.31.01:553][310]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.31.01:575][310]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-14.31.01:583][310]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.31.01:584][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.31.01:596][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.31.01:604][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.31.01:636][310]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-14.31.01:636][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.23-14.31.01:638][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.23-14.31.01:649][310]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-14.31.01:649][310]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-14.31.01:651][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.23-14.31.01:694][311]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.23-14.31.10:700][ 65]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-14.31.19:405][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.31.19:474][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.23-14.31.19:576][861]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.31.19:576][861]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter9B9363B24268BC7F2035A6922C398352.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.31.19:588][861]LogFileHelpers: No new changes to save!
[2023.02.23-14.31.19:589][861]LogFileHelpers: Saving map 'ControlCenter' took 0.152
[2023.02.23-14.31.19:593][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 1.85 sec)
[2023.02.23-14.31.19:602][861]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.31.19:602][861]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.31.20:347][927]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-14.31.20:354][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.31.20:355][927]PIE: New page: PIE session: ControlCenter (Feb 23, 2023, 4:31:20 AM)
[2023.02.23-14.31.20:355][927]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.31.20:378][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022884s)
[2023.02.23-14.31.20:378][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.022917s)
[2023.02.23-14.31.20:378][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.31.20:378][927]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.31.20:378][927]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.23-14.31.20:407][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.23-14.31.20:408][927]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.23-14.31.20:408][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.31.20:408][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.31.20:408][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.31.20:408][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.31.20:408][927]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.31.20:408][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.31.20:408][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.31.20:408][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.31.20:408][927]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.31.20:408][927]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.31.20:408][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.31.20:412][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.31.20:459][927]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.31.20:459][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.31.20:459][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.31.20:459][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.31.20:459][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.23-14.31.20:459][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.23-14.31.20:461][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.23-14.31.20:461][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.23-14.31.20:461][927]LogInit: FAudioDevice initialized.
[2023.02.23-14.31.20:461][927]LogAudio: Display: Audio Device (ID: 9) registered with world 'ControlCenter'.
[2023.02.23-14.31.20:474][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.31.20:620][927]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-14.31.20:628][927]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.23-09.31.20
[2023.02.23-14.31.20:628][927]LogWorld: Bringing up level for play took: 0.008040
[2023.02.23-14.31.20:631][927]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.23-14.31.20:634][927]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-14.31.20:637][927]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-14.31.20:638][927]Cmd: vr.PixelDensity 1.0
[2023.02.23-14.31.20:638][927]vr.PixelDensity = "1"
[2023.02.23-14.31.20:642][927]PIE: Server logged in
[2023.02.23-14.31.20:643][927]PIE: Play in editor total start time 0.289 seconds.
[2023.02.23-14.31.20:660][927]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-14.31.20:800][927]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-14.31.20:809][927]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-14.31.20:957][929]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-14.31.27:880][ 93]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.31.29:795][135]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.31.41:533][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.31.41:533][412]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.31.41:587][412]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-14.31.41:595][412]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.31.41:596][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.31.41:626][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.31.41:631][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.31.41:665][412]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-14.31.41:665][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.23-14.31.41:667][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.23-14.31.41:679][412]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-14.31.41:679][412]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-14.31.41:680][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.23-14.31.41:754][413]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.23-14.31.48:709][968]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-14.31.49:777][ 58]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-14.31.53:823][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.31.53:895][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.23-14.31.53:983][428]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.31.53:983][428]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter4CE23FE0465A0C85489AF3B4B41B4BF4.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.31.53:994][428]LogFileHelpers: No new changes to save!
[2023.02.23-14.31.53:994][428]LogFileHelpers: Saving map 'ControlCenter' took 0.132
[2023.02.23-14.31.54:001][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 2.02 sec)
[2023.02.23-14.31.54:009][428]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.31.54:009][428]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.31.54:956][508]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-14.31.54:967][508]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.31.54:967][508]PIE: New page: PIE session: ControlCenter (Feb 23, 2023, 4:31:54 AM)
[2023.02.23-14.31.54:967][508]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.31.55:003][508]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035593s)
[2023.02.23-14.31.55:003][508]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.035637s)
[2023.02.23-14.31.55:003][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.31.55:004][508]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.31.55:004][508]LogPlayLevel: PIE: World Init took: (0.001072s)
[2023.02.23-14.31.55:037][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.23-14.31.55:038][508]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.23-14.31.55:038][508]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.31.55:038][508]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.31.55:038][508]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.31.55:038][508]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.31.55:038][508]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.31.55:038][508]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.31.55:038][508]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.31.55:038][508]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.31.55:038][508]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.31.55:038][508]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.31.55:038][508]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.31.55:041][508]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.31.55:094][508]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.31.55:094][508]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.31.55:094][508]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.31.55:094][508]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.31.55:094][508]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.23-14.31.55:094][508]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.02.23-14.31.55:096][508]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.23-14.31.55:096][508]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.23-14.31.55:096][508]LogInit: FAudioDevice initialized.
[2023.02.23-14.31.55:096][508]LogAudio: Display: Audio Device (ID: 10) registered with world 'ControlCenter'.
[2023.02.23-14.31.55:106][508]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.31.55:239][508]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-14.31.55:246][508]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.23-09.31.55
[2023.02.23-14.31.55:246][508]LogWorld: Bringing up level for play took: 0.007051
[2023.02.23-14.31.55:248][508]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.23-14.31.55:250][508]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-14.31.55:252][508]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-14.31.55:253][508]Cmd: vr.PixelDensity 1.0
