Log file open, 02/23/23 16:50:08
[2023.02.23-22.00.46:074][ 34]LogAudio: Display: Audio Device (ID: 5) registered with world 'ControlCenterGame'.
[2023.02.23-22.00.46:082][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.00.46:214][ 34]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-22.00.46:224][ 34]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.23-17.00.46
[2023.02.23-22.00.46:225][ 34]LogWorld: Bringing up level for play took: 0.010534
[2023.02.23-22.00.46:228][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.23-22.00.46:230][ 34]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-22.00.46:231][ 34]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-22.00.46:234][ 34]Cmd: vr.PixelDensity 1.0
[2023.02.23-22.00.46:235][ 34]vr.PixelDensity = "1"
[2023.02.23-22.00.46:240][ 34]PIE: Server logged in
[2023.02.23-22.00.46:241][ 34]PIE: Play in editor total start time 0.269 seconds.
[2023.02.23-22.00.46:259][ 34]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-22.00.46:411][ 34]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-22.00.46:420][ 34]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-22.00.46:585][ 36]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-22.00.47:148][ 40]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.47:155][ 40]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.49:163][ 72]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.49:169][ 72]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.49:979][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.00.49:979][ 86]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-22.00.50:069][ 86]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-22.00.50:077][ 86]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.00.50:078][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.00.50:119][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-22.00.50:127][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.00.50:180][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-22.00.50:182][ 86]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-22.00.50:182][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-22.00.50:184][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-22.00.50:191][ 86]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-22.00.50:191][ 86]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-22.00.50:193][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.23-22.00.50:238][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.23-22.00.50:776][ 88]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.50:784][ 88]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.52:489][123]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.52:496][123]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.54:017][161]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-22.00.54:504][170]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.54:510][170]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.55:657][201]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-22.00.56:619][220]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.56:628][220]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-22.00.56:633][220]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.56:637][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-22.00.56:637][220]PIE: New page: PIE session: ControlCenterGame (Feb 23, 2023, 12:00:56 PM)
[2023.02.23-22.00.56:638][220]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-22.00.56:663][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025352s)
[2023.02.23-22.00.56:663][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.025388s)
[2023.02.23-22.00.56:663][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-22.00.56:663][220]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-22.00.56:663][220]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.02.23-22.00.56:711][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.23-22.00.56:712][220]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.23-22.00.56:712][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-22.00.56:712][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-22.00.56:712][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-22.00.56:712][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-22.00.56:712][220]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-22.00.56:712][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-22.00.56:712][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-22.00.56:712][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-22.00.56:713][220]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-22.00.56:713][220]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-22.00.56:713][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-22.00.56:715][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-22.00.56:732][220]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-22.00.56:733][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-22.00.56:733][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-22.00.56:733][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-22.00.56:733][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.23-22.00.56:733][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.23-22.00.56:736][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.23-22.00.56:736][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.23-22.00.56:736][220]LogInit: FAudioDevice initialized.
[2023.02.23-22.00.56:736][220]LogAudio: Display: Audio Device (ID: 6) registered with world 'ControlCenterGame'.
[2023.02.23-22.00.56:746][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.00.56:885][220]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-22.00.56:893][220]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.23-17.00.56
[2023.02.23-22.00.56:894][220]LogWorld: Bringing up level for play took: 0.008997
[2023.02.23-22.00.56:896][220]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.23-22.00.56:898][220]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-22.00.56:900][220]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-22.00.56:903][220]Cmd: vr.PixelDensity 1.0
[2023.02.23-22.00.56:903][220]vr.PixelDensity = "1"
[2023.02.23-22.00.56:906][220]PIE: Server logged in
[2023.02.23-22.00.56:907][220]PIE: Play in editor total start time 0.272 seconds.
[2023.02.23-22.00.56:926][220]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-22.00.57:055][220]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-22.00.57:063][220]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-22.00.57:250][222]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-22.00.58:736][247]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.00.58:743][247]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.00.58:779][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.00.58:779][247]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-22.00.58:799][247]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-22.00.58:809][247]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.00.58:811][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.00.58:814][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-22.00.58:822][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.00.58:874][247]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-22.00.58:874][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-22.00.58:877][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-22.00.58:886][247]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-22.00.58:886][247]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-22.00.58:888][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.23-22.00.58:962][248]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.23-22.01.00:750][282]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.01.00:757][282]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.23-22.01.00:768][282]Cmd: SELECT NONE
[2023.02.23-22.01.00:770][282]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.01.02:766][331]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.01.02:772][331]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.01.03:948][364]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-22.01.03:956][364]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-22.01.03:956][364]PIE: New page: PIE session: ControlCenterGame (Feb 23, 2023, 12:01:03 PM)
[2023.02.23-22.01.03:956][364]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.23-22.01.03:982][364]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025707s)
[2023.02.23-22.01.03:982][364]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.025738s)
[2023.02.23-22.01.03:982][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-22.01.03:982][364]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.23-22.01.03:983][364]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.02.23-22.01.04:028][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.23-22.01.04:029][364]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.23-22.01.04:029][364]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-22.01.04:029][364]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-22.01.04:029][364]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-22.01.04:029][364]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-22.01.04:029][364]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-22.01.04:029][364]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-22.01.04:029][364]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-22.01.04:029][364]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-22.01.04:030][364]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-22.01.04:030][364]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-22.01.04:030][364]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-22.01.04:032][364]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-22.01.04:048][364]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.23-22.01.04:048][364]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-22.01.04:048][364]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-22.01.04:048][364]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-22.01.04:048][364]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.23-22.01.04:048][364]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.23-22.01.04:050][364]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.23-22.01.04:050][364]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.23-22.01.04:050][364]LogInit: FAudioDevice initialized.
[2023.02.23-22.01.04:050][364]LogAudio: Display: Audio Device (ID: 7) registered with world 'ControlCenterGame'.
[2023.02.23-22.01.04:059][364]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.01.04:192][364]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-22.01.04:208][364]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 0) at 2023.02.23-17.01.04
[2023.02.23-22.01.04:208][364]LogWorld: Bringing up level for play took: 0.015692
[2023.02.23-22.01.04:211][364]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.23-22.01.04:213][364]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-22.01.04:214][364]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-22.01.04:218][364]Cmd: vr.PixelDensity 1.0
[2023.02.23-22.01.04:218][364]vr.PixelDensity = "1"
[2023.02.23-22.01.04:221][364]PIE: Server logged in
[2023.02.23-22.01.04:224][364]PIE: Play in editor total start time 0.269 seconds.
[2023.02.23-22.01.04:242][364]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-22.01.04:398][364]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-22.01.04:407][364]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-22.01.04:557][366]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-22.01.04:883][368]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.01.04:888][368]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.23-22.01.06:898][410]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.23-22.01.06:904][410]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
