Log file open, 02/07/23 13:14:36
[2023.02.07-18.24.40:133][998]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.07-18.24.40:143][998]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.07-18.24.40:333][  0]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.07-18.24.40:555][  0]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-18.24.40:562][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-18.24.42:771][ 13]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-18.24.42:776][ 13]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-18.24.45:091][ 25]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-18.24.45:096][ 25]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-18.25.15:552][ 29]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.07-18.25.15:563][ 29]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.008 s
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: 
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: Stack: 
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495df835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495e22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc188aeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc288bf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3a74a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3adfa6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3b87d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76471852c UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76473287d UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76473296a UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff764735680 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff7647471b4 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76474a516 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffcf88a55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffcf9be485b ntdll.dll!UnknownFunction []
[2023.02.07-18.25.15:563][ 29]LogOutputDevice: Error: 
[2023.02.07-18.25.15:566][ 29]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.07-18.25.16:146][ 29]LogStats:                    SendNewReport -  0.580 s
[2023.02.07-18.25.16:146][ 29]LogStats:             FDebug::EnsureFailed -  0.594 s
[2023.02.07-18.25.16:146][ 29]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.07-18.25.16:156][ 29]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.009 s
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: 
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: Stack: 
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495dd075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495ce107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495dfb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495e22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc188aeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc288bf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3a74a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3adfa6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3b87d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76471852c UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76473287d UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76473296a UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff764735680 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff7647471b4 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76474a516 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffcf88a55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffcf9be485b ntdll.dll!UnknownFunction []
[2023.02.07-18.25.16:156][ 29]LogOutputDevice: Error: 
[2023.02.07-18.25.16:158][ 29]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.07-18.25.18:909][ 29]LogStats:                    SendNewReport -  2.752 s
[2023.02.07-18.25.18:909][ 29]LogStats:             FDebug::EnsureFailed -  2.763 s
[2023.02.07-18.25.18:909][ 29]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.07-18.25.18:927][ 29]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.008 s
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: 
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2516] 
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: Stack: 
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495dd13c UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495ce107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495dfb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc495e22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc188aeca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc288bf995 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3a74a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3adfa6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffc3b87d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76471852c UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76473287d UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76473296a UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff764735680 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff7647471b4 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ff76474a516 UnrealEditor.exe!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffcf88a55a0 KERNEL32.DLL!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: [Callstack] 0x00007ffcf9be485b ntdll.dll!UnknownFunction []
[2023.02.07-18.25.18:927][ 29]LogOutputDevice: Error: 
[2023.02.07-18.25.18:931][ 29]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.07-18.25.20:966][ 29]LogStats:                    SendNewReport -  2.036 s
[2023.02.07-18.25.20:966][ 29]LogStats:             FDebug::EnsureFailed -  2.057 s
[2023.02.07-18.25.20:980][ 29]LogHMD: FOpenXRHMD is requesting app exit.  CurrentSessionState: XR_SESSION_STATE_UNKNOWN
[2023.02.07-18.25.21:057][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.25.21:057][ 29]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-18.25.21:152][ 29]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.07-18.25.21:163][ 29]LogWorld: UWorld::CleanupWorld for ControlCenterGame, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.25.21:165][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.25.21:177][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-18.25.21:192][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.25.21:258][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-18.25.21:258][ 29]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.07-18.25.21:258][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-18.25.21:260][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-18.25.21:271][ 29]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.07-18.25.21:271][ 29]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.07-18.25.21:274][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.07-18.25.21:298][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-18.25.21:574][ 31]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.07-18.25.21:580][ 31]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.07-18.25.22:716][ 58]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.07-18.25.22:724][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-18.25.22:724][ 58]PIE: New page: PIE session: ControlCenterGame (Feb 7, 2023, 8:25:22 AM)
[2023.02.07-18.25.22:724][ 58]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.07-18.25.22:746][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023200s)
[2023.02.07-18.25.22:746][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.023234s)
[2023.02.07-18.25.22:746][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.25.22:747][ 58]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.07-18.25.22:747][ 58]LogPlayLevel: PIE: World Init took: (0.000756s)
[2023.02.07-18.25.22:803][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.07-18.25.22:804][ 58]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-18.25.22:804][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-18.25.22:804][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-18.25.22:804][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-18.25.22:804][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-18.25.22:804][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-18.25.22:804][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-18.25.22:804][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-18.25.22:804][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-18.25.22:805][ 58]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.07-18.25.22:805][ 58]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.07-18.25.22:805][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-18.25.22:808][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-18.25.22:851][ 58]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-18.25.22:852][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-18.25.22:852][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-18.25.22:852][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-18.25.22:852][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-18.25.22:852][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.02.07-18.25.22:854][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-18.25.22:854][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
