Log file open, 02/08/23 13:42:10
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.20% of total time (compiled    1 times, average 3.46 sec, max 3.46 sec, min 3.46 sec)
[2023.02.08-18.52.34:281][263]LogShaderCompilers: Display: ================================================
[2023.02.08-18.53.33:340][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.08-18.53.34:089][484]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenterGame_Auto1
[2023.02.08-18.53.34:090][484]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ControlCenterGame_Auto196A5FC36412FD13D98420FB4C597A96C.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenterGame_Auto1.umap'
[2023.02.08-18.53.34:095][484]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.791
[2023.02.08-18.53.34:095][484]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.791
[2023.02.08-18.53.34:096][484]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Widgets/ScreenUI8] ([2] browsable assets)...
[2023.02.08-18.53.34:096][484]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/ScreenUI8]
[2023.02.08-18.53.34:122][484]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/ScreenUI8_Auto1
[2023.02.08-18.53.34:122][484]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ScreenUI8_Auto10C19D156490E7C0F60D693B5D04B04FC.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/ScreenUI8_Auto1.uasset'
[2023.02.08-18.53.34:123][484]LogFileHelpers: Auto-saving content packages took 0.028
[2023.02.08-18.56.18:742][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI.ScreenUI
[2023.02.08-18.56.18:742][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-18.56.36:225][418]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI4.ScreenUI4
[2023.02.08-18.56.36:225][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-18.56.58:135][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Widgets/ScreenUI7.ScreenUI7
[2023.02.08-18.56.58:136][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-18.57.03:197][451]LogSlate: Window 'ScreenUI7' being destroyed
[2023.02.08-18.57.07:789][726]LogViewport: Scene viewport resized to 1141x867, mode Windowed.
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: ================================================
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Total job queries 425, among them cache hits 97 (22.82%)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Tracking 328 distinct input hashes that result in 162 distinct outputs (49.39%)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Time job spent in pending queue: average 3.74 s, longest 7.33 s
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 4.97 s
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Job life time (pending + execution): average 6.41 s, max 9.32
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.82 s
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Total thread time: 48.10 s
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Total thread preprocess time: 4.39 s
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Percentage time preprocessing: 9.13%
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 3.46 sec, max 3.46 sec, min 3.46 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 3.37 sec, max 4.10 sec, min 2.94 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.70 sec, max 2.85 sec, min 2.39 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.62 sec, max 2.90 sec, min 2.42 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 22.42% of total time (compiled    4 times, average 2.70 sec, max 2.85 sec, min 2.39 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 21.02% of total time (compiled    3 times, average 3.37 sec, max 4.10 sec, min 2.94 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.37% of total time (compiled    3 times, average 2.62 sec, max 2.90 sec, min 2.42 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.44% of total time (compiled    3 times, average 1.35 sec, max 1.87 sec, min 1.09 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.20% of total time (compiled    1 times, average 3.46 sec, max 3.46 sec, min 3.46 sec)
[2023.02.08-18.57.07:833][729]LogShaderCompilers: Display: ================================================
[2023.02.08-18.57.26:534][444]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-18.57.26:534][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-18.57.26:941][466]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.08-18.57.26:941][466]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.08-18.57.26:941][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-18.57.27:308][486]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.08-18.57.27:308][486]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-18.57.27:308][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-19.00.13:600][688]LogSlate: Took 0.000556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.08-19.00.26:119][437]LogShaderCompilers: Display: ================================================
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Total job queries 429, among them cache hits 97 (22.61%)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Tracking 332 distinct input hashes that result in 162 distinct outputs (48.80%)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Time job spent in pending queue: average 3.74 s, longest 7.33 s
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 4.97 s
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Job life time (pending + execution): average 6.41 s, max 9.32
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.82 s
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Average processing rate: 2.65 jobs/sec
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Total thread time: 48.10 s
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Total thread preprocess time: 4.39 s
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Percentage time preprocessing: 9.13%
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 3.46 sec, max 3.46 sec, min 3.46 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 3.37 sec, max 4.10 sec, min 2.94 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.70 sec, max 2.85 sec, min 2.39 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.62 sec, max 2.90 sec, min 2.42 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 22.42% of total time (compiled    4 times, average 2.70 sec, max 2.85 sec, min 2.39 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 21.02% of total time (compiled    3 times, average 3.37 sec, max 4.10 sec, min 2.94 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 16.37% of total time (compiled    3 times, average 2.62 sec, max 2.90 sec, min 2.42 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.44% of total time (compiled    3 times, average 1.35 sec, max 1.87 sec, min 1.09 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.20% of total time (compiled    1 times, average 3.46 sec, max 3.46 sec, min 3.46 sec)
[2023.02.08-19.00.26:120][437]LogShaderCompilers: Display: ================================================
[2023.02.08-19.00.58:943][390]BlueprintLog: New page: Compile ScreenUI8
[2023.02.08-19.00.59:002][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.08-19.01.04:705][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-19.01.04:706][686]PIE: New page: PIE session: ControlCenterGame (Feb 8, 2023, 9:01:04 AM)
[2023.02.08-19.01.04:710][686]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.08-19.01.04:710][686]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.08-19.01.04:711][686]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenterGame
[2023.02.08-19.01.04:739][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028778s)
[2023.02.08-19.01.04:740][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenterGame.ControlCenterGame to /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame (0.028827s)
[2023.02.08-19.01.04:740][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-19.01.04:740][686]LogAIModule: Creating AISystem for world ControlCenterGame
[2023.02.08-19.01.04:741][686]LogPlayLevel: PIE: World Init took: (0.001185s)
[2023.02.08-19.01.04:772][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.08-19.01.04:776][686]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.08-19.01.04:776][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-19.01.04:776][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-19.01.04:776][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-19.01.04:776][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-19.01.04:776][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-19.01.04:776][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-19.01.04:776][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-19.01.04:776][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-19.01.04:777][686]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.08-19.01.04:777][686]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.08-19.01.04:777][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-19.01.04:779][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-19.01.04:825][686]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.08-19.01.04:825][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-19.01.04:825][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-19.01.04:825][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-19.01.04:826][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.08-19.01.04:826][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.08-19.01.04:828][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.08-19.01.04:828][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.08-19.01.04:828][686]LogInit: FAudioDevice initialized.
[2023.02.08-19.01.04:828][686]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenterGame'.
[2023.02.08-19.01.04:831][686]LogLoad: Game class is 'VRGameMode_C'
[2023.02.08-19.01.04:846][686]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenterGame.ControlCenterGame up for play (max tick rate 60) at 2023.02.08-14.01.04
[2023.02.08-19.01.04:847][686]LogWorld: Bringing up level for play took: 0.015536
[2023.02.08-19.01.04:849][686]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.08-19.01.04:883][686]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.08-19.01.04:883][686]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
