Log file open, 01/31/23 14:46:18
[2023.01.31-20.16.53:890][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.31-20.16.53:891][956]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-20.16.53:891][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.16.53:891][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.16.53:891][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.16.53:892][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.16.53:892][956]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.16.53:892][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.16.53:892][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.16.53:892][956]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.16.53:892][956]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-20.16.53:892][956]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-20.16.53:892][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.16.53:894][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.16.53:934][956]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-20.16.53:935][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.16.53:935][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.16.53:935][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.16.53:936][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.31-20.16.53:936][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.31-20.16.53:938][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.31-20.16.53:938][956]LogInit: FAudioDevice initialized.
[2023.01.31-20.16.53:938][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.31-20.16.53:938][956]LogAudio: Display: Audio Device (ID: 5) registered with world 'ControlCenter'.
[2023.01.31-20.16.53:947][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.16.53:969][956]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-20.16.53:989][956]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-15.16.53
[2023.01.31-20.16.53:990][956]LogWorld: Bringing up level for play took: 0.019922
[2023.01.31-20.16.53:993][956]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-20.16.53:997][956]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-20.16.53:999][956]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-20.16.54:001][956]Cmd: vr.PixelDensity 1.0
[2023.01.31-20.16.54:002][956]vr.PixelDensity = "1"
[2023.01.31-20.16.54:008][956]PIE: Server logged in
[2023.01.31-20.16.54:010][956]PIE: Play in editor total start time 0.17 seconds.
[2023.01.31-20.16.54:193][956]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-20.16.54:195][956]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-20.16.54:205][956]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-20.16.54:281][958]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.31-20.17.07:375][263]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.08:583][295]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.10:508][346]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.11:358][369]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.13:941][437]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.15:349][478]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.19:718][600]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.21:365][644]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.22:869][686]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.31:989][943]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.33:815][992]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.35:659][ 41]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.36:390][ 61]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.37:815][ 99]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.39:056][133]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.39:498][144]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.17.43:999][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.17.43:999][282]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-20.17.44:029][282]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-20.17.44:037][282]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.17.44:039][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.17.44:053][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.17.44:061][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.17.44:099][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-20.17.44:100][282]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-20.17.44:100][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-20.17.44:103][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.31-20.17.44:117][282]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-20.17.44:117][282]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-20.17.44:120][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.31-20.17.44:207][283]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-20.17.59:093][ 55]Cmd: TRANSACTION UNDO
[2023.01.31-20.17.59:094][ 55]LogEditorTransaction: Undo Attach Component
[2023.01.31-20.17.59:614][ 71]Cmd: TRANSACTION UNDO
[2023.01.31-20.17.59:614][ 71]LogEditorTransaction: Undo Attach Component
[2023.01.31-20.18.21:425][370]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.31-20.20.10:201][860]Cmd: DELETE
[2023.01.31-20.20.10:201][860]Cmd: ACTOR DELETE
[2023.01.31-20.20.10:207][860]LogEditorActor: Deleted Actor: NavMeshBoundsVolume
[2023.01.31-20.20.10:244][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.31-20.20.10:246][860]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.01.31-20.20.10:247][860]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.31-20.20.10:247][860]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.20.13:973][ 79]LogEditorViewport: Clicking Background
[2023.01.31-20.20.20:437][464]LogEditorViewport: Clicking Background
[2023.01.31-20.20.22:756][601]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-20.20.22:764][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-20.20.22:764][601]PIE: New page: PIE session: ControlCenter (Jan 31, 2023, 10:20:22 AM)
[2023.01.31-20.20.22:764][601]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-20.20.22:786][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021536s)
[2023.01.31-20.20.22:786][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.021587s)
[2023.01.31-20.20.22:786][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-20.20.22:786][601]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-20.20.22:787][601]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.01.31-20.20.22:814][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.31-20.20.22:815][601]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.31-20.20.22:815][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-20.20.22:815][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-20.20.22:815][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-20.20.22:815][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-20.20.22:815][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-20.20.22:815][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-20.20.22:815][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-20.20.22:815][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-20.20.22:816][601]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-20.20.22:816][601]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-20.20.22:816][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-20.20.22:819][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-20.20.22:861][601]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-20.20.22:862][601]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-20.20.22:862][601]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-20.20.22:862][601]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-20.20.22:863][601]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.31-20.20.22:863][601]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.31-20.20.22:864][601]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.31-20.20.22:864][601]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.31-20.20.22:864][601]LogInit: FAudioDevice initialized.
[2023.01.31-20.20.22:864][601]LogAudio: Display: Audio Device (ID: 6) registered with world 'ControlCenter'.
[2023.01.31-20.20.22:873][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.20.22:897][601]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-20.20.22:906][601]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-15.20.22
[2023.01.31-20.20.22:907][601]LogWorld: Bringing up level for play took: 0.009781
[2023.01.31-20.20.22:911][601]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-20.20.22:914][601]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-20.20.22:916][601]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-20.20.22:917][601]Cmd: vr.PixelDensity 1.0
[2023.01.31-20.20.22:917][601]vr.PixelDensity = "1"
[2023.01.31-20.20.22:922][601]PIE: Server logged in
[2023.01.31-20.20.22:924][601]PIE: Play in editor total start time 0.163 seconds.
[2023.01.31-20.20.23:099][601]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-20.20.23:101][601]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-20.20.23:116][601]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-20.20.23:274][603]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.31-20.20.37:931][951]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.40:742][ 24]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.43:615][ 99]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.45:349][147]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.47:029][196]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.50:718][304]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.51:803][336]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.53:095][371]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.54:163][400]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.55:624][441]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.20.59:391][544]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.01.31-20.21.10:819][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-20.21.10:819][881]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-20.21.10:848][881]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-20.21.10:856][881]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-20.21.10:859][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.21.10:864][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-20.21.10:871][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-20.21.10:912][881]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-20.21.10:912][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-20.21.10:916][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.31-20.21.10:935][881]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-20.21.10:935][881]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
