Log file open, 01/31/23 10:27:35
[2023.01.31-15.39.42:382][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-15.42.13:453][777]LogEditorTransaction: Undo Delete current selection
[2023.01.31-15.44.16:435][ 27]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetInteractionComponent::GetLastHitResult' [The specified module could not be found.]
[2023.01.31-15.44.22:489][380]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UWidgetInteractionComponent::GetLastHitResult' [The specified module could not be found.]
[2023.01.31-15.45.12:072][308]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::AddComponent' [The specified module could not be found.]
[2023.01.31-15.45.38:364][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.31-15.45.38:371][863]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenter' took 0.057
[2023.01.31-15.45.38:371][863]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Widgets/VRPawn] ([2] browsable assets)...
[2023.01.31-15.45.38:371][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/VRPawn]
[2023.01.31-15.45.38:376][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/VRPawn_Auto1
[2023.01.31-15.45.38:376][863]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawn_Auto1538F19204B05CDDD02237794A7D96B0C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/VRPawn_Auto1.uasset'
[2023.01.31-15.45.38:377][863]LogFileHelpers: Auto-saving content packages took 0.006
[2023.01.31-15.46.17:069][182]LogViewport: Scene viewport resized to 1526x686, mode Windowed.
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: ================================================
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: Total job queries 520, among them cache hits 212 (40.77%)
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: Tracking 308 distinct input hashes that result in 162 distinct outputs (52.60%)
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: RAM used: 2.37 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.46.38:879][484]LogShaderCompilers: Display: ================================================
[2023.01.31-15.46.45:089][842]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.01.31-15.46.45:089][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.46.54:311][356]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.31-15.48.56:300][669]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.48.56:300][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.49.04:081][131]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-15.49.04:089][131]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-15.49.04:090][131]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.01.31-15.49.04:156][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.31-15.49.04:158][131]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.01.31-15.49.04:158][131]PIE: New page: PIE session: ControlCenter (Jan 31, 2023, 5:49:04 AM)
[2023.01.31-15.49.04:158][131]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-15.49.04:178][131]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020744s)
[2023.01.31-15.49.04:179][131]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.020781s)
[2023.01.31-15.49.04:179][131]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.49.04:179][131]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-15.49.04:179][131]LogPlayLevel: PIE: World Init took: (0.000778s)
[2023.01.31-15.49.04:241][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.31-15.49.04:247][131]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-15.49.04:247][131]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.49.04:247][131]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.49.04:247][131]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.49.04:247][131]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.49.04:247][131]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-15.49.04:247][131]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.49.04:247][131]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-15.49.04:247][131]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.49.04:248][131]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-15.49.04:248][131]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-15.49.04:248][131]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.49.04:250][131]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.49.04:304][131]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-15.49.04:304][131]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.49.04:304][131]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.49.04:304][131]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.49.04:304][131]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-15.49.04:304][131]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.31-15.49.04:307][131]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-15.49.04:307][131]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-15.49.04:307][131]LogInit: FAudioDevice initialized.
[2023.01.31-15.49.04:307][131]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenter'.
[2023.01.31-15.49.04:337][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.49.04:413][131]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-15.49.04:425][131]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-10.49.04
[2023.01.31-15.49.04:426][131]LogWorld: Bringing up level for play took: 0.013232
[2023.01.31-15.49.04:429][131]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.31-15.49.04:433][131]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-15.49.04:434][131]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-15.49.04:437][131]Cmd: vr.PixelDensity 1.0
[2023.01.31-15.49.04:437][131]vr.PixelDensity = "1"
[2023.01.31-15.49.04:444][131]PIE: Server logged in
[2023.01.31-15.49.04:446][131]PIE: Play in editor total start time 0.359 seconds.
[2023.01.31-15.49.04:469][131]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-15.49.04:746][131]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-15.49.04:760][131]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-15.49.50:453][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.49.50:453][223]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-15.49.50:544][223]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-15.49.50:551][223]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.49.50:554][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.49.50:562][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.49.50:580][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.49.50:652][223]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-15.49.50:652][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-15.49.50:654][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-15.49.50:670][223]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-15.49.50:671][223]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-15.49.50:673][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-15.49.50:762][224]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: ================================================
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: Total job queries 534, among them cache hits 218 (40.82%)
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: Tracking 316 distinct input hashes that result in 166 distinct outputs (52.53%)
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.07%
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-15.49.59:220][677]LogShaderCompilers: Display: ================================================
[2023.01.31-15.50.03:922][925]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.50.05:749][ 33]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.50.08:039][167]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.50.09:346][244]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.50.10:751][310]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.50.12:140][392]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.50.12:925][438]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-15.50.12:932][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-15.50.12:932][438]PIE: New page: PIE session: ControlCenter (Jan 31, 2023, 5:50:12 AM)
[2023.01.31-15.50.12:932][438]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-15.50.12:954][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021944s)
[2023.01.31-15.50.12:954][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.021976s)
[2023.01.31-15.50.12:954][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-15.50.12:955][438]LogAIModule: Creating AISystem for world ControlCenter
[2023.01.31-15.50.12:955][438]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.01.31-15.50.12:989][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.31-15.50.12:991][438]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-15.50.12:991][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-15.50.12:991][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-15.50.12:991][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-15.50.12:991][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-15.50.12:991][438]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-15.50.12:991][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-15.50.12:991][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-15.50.12:991][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-15.50.12:991][438]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.31-15.50.12:991][438]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.31-15.50.12:991][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-15.50.12:995][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-15.50.13:035][438]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.31-15.50.13:035][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-15.50.13:035][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-15.50.13:035][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-15.50.13:035][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-15.50.13:035][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.31-15.50.13:038][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-15.50.13:038][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-15.50.13:038][438]LogInit: FAudioDevice initialized.
[2023.01.31-15.50.13:038][438]LogAudio: Display: Audio Device (ID: 4) registered with world 'ControlCenter'.
[2023.01.31-15.50.13:074][438]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.50.13:173][438]LogLoad: Game class is 'VRGameMode_C'
[2023.01.31-15.50.13:186][438]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.01.31-10.50.13
[2023.01.31-15.50.13:187][438]LogWorld: Bringing up level for play took: 0.012939
[2023.01.31-15.50.13:191][438]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.31-15.50.13:196][438]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.31-15.50.13:198][438]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.31-15.50.13:200][438]Cmd: vr.PixelDensity 1.0
[2023.01.31-15.50.13:200][438]vr.PixelDensity = "1"
[2023.01.31-15.50.13:206][438]PIE: Server logged in
[2023.01.31-15.50.13:207][438]PIE: Play in editor total start time 0.277 seconds.
[2023.01.31-15.50.13:231][438]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.31-15.50.13:534][438]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.31-15.50.13:549][438]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.31-15.51.01:274][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-15.51.01:274][503]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.01.31-15.51.01:397][503]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-15.51.01:400][503]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-15.51.01:404][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.51.01:408][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-15.51.01:414][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-15.51.01:473][503]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-15.51.01:474][503]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-15.51.01:474][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-15.51.01:476][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-15.51.01:491][503]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-15.51.01:491][503]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-15.51.01:493][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.31-15.51.01:584][504]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.31-15.51.07:500][797]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.51.08:169][832]Cmd: TRANSACTION UNDO
[2023.01.31-15.51.08:169][832]LogEditorTransaction: Undo Move Elements
[2023.01.31-15.51.13:677][ 99]Cmd: POLY SELECT MEMORY UNION
[2023.01.31-15.51.14:093][124]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.31-15.52.35:184][829]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.31-15.52.35:189][829]LogPlayLevel: PlayLevel: No blueprints needed recompiling
